0,133373,2015,8,"batedor"
0,160535,2015,8,"batedor"
0,178880,2015,8,"batedor"
0,141500,2015,8,"batedor"
0,178852,2015,8,"batedor"
0,167722,2015,8,"-"
0,178850,2015,8,"batedor"
0,178943,2015,8,"batedor"
0,160536,2015,8,"-"
0,159238,2015,8,"batedor"
0,74235,2015,8,"batedor"
0,171619,2015,8,"batedor"
0,74398,2015,8,"-"
0,64960,2015,8,"-"
0,178956,2015,8,"batedor"
0,178919,2015,8,"batedor"
0,74177,2015,8,"batedor"
0,74158,2015,8,"batedor"
0,178858,2015,8,"batedor"
0,181315,2015,8,"batedor"
0,178843,2015,8,"batedor"
0,74050,2015,8,"batedor"
0,74749,2015,8,"batedor"
0,141507,2015,8,"batedor"
0,124411,2015,8,"batedor"
0,178827,2015,8,"batedor"
0,74428,2015,8,"batedor"
0,178984,2015,8,"batedor"
0,178985,2015,8,"batedor"
0,74787,2015,8,"batedor"
0,74862,2015,8,"batedor"
0,178895,2015,8,"batedor"
0,160561,2015,8,"batedor"
0,178859,2015,8,"batedor"
0,74457,2015,8,"batedor"
0,178997,2015,8,"batedor"
0,160567,2015,8,"batedor"
0,73553,2015,8,"-"
0,73781,2015,8,"batedor"
0,178896,2015,8,"batedor"
0,166401,2015,8,"batedor"
0,74352,2015,8,"batedor"
0,74359,2015,8,"batedor"
0,178986,2015,8,"batedor"
0,74752,2015,8,"batedor"
0,178868,2015,8,"batedor"
0,74399,2015,8,"-"
0,178987,2015,8,"batedor"
0,73463,2015,8,"batedor"
0,73692,2015,8,"batedor"
0,141515,2015,8,"batedor"
0,160556,2015,8,"batedor"
0,74319,2015,8,"batedor"
0,160642,2015,8,"-"
0,74095,2015,8,"batedor"
0,171617,2015,8,"batedor"
0,141516,2015,8,"-"
0,178860,2015,8,"batedor"
0,74017,2015,8,"batedor"
0,160517,2015,8,"batedor"
0,160558,2015,8,"-"
0,74574,2015,8,"batedor"
0,132056,2015,8,"-"
0,141518,2015,8,"batedor"
0,74400,2015,8,"batedor"
0,141488,2015,8,"batedor"
0,74812,2015,8,"batedor"
0,178912,2015,8,"batedor"
0,74449,2015,8,"batedor"
0,160604,2015,8,"batedor"
0,178844,2015,8,"batedor"
0,80920,2015,8,"batedor"
0,73486,2015,8,"batedor"
0,160601,2015,8,"batedor"
0,160639,2015,8,"batedor"
0,160641,2015,8,"batedor"
0,148134,2015,8,"batedor"
0,178951,2015,8,"batedor"
0,74216,2015,8,"batedor"
0,178998,2015,8,"batedor"
0,74048,2015,8,"batedor"
0,74161,2015,8,"batedor"
0,178960,2015,8,"-"
0,178989,2015,8,"batedor"
0,141527,2015,8,"batedor"
0,160654,2015,8,"-"
0,73788,2015,8,"batedor"
0,160655,2015,8,"batedor"
0,178920,2015,8,"batedor"
0,141472,2015,8,"-"
0,152610,2015,8,"-"
0,73674,2015,8,"batedor"
0,141529,2015,8,"batedor"
0,73805,2015,8,"batedor"
0,178995,2015,8,"-"
0,178944,2015,8,"batedor"
0,178840,2015,8,"batedor"
0,141531,2015,8,"batedor"
0,74693,2015,8,"batedor"
0,178926,2015,8,"batedor"
0,178897,2015,8,"batedor"
0,141535,2015,8,"batedor"
0,160651,2015,8,"batedor"
0,160426,2015,8,"batedor"
0,141536,2015,8,"batedor"
0,160515,2015,8,"-"
0,178861,2015,8,"batedor"
0,160637,2015,8,"batedor"
0,178845,2015,8,"batedor"
0,122466,2015,8,"batedor"
0,163321,2015,8,"batedor"
0,178870,2015,8,"batedor"
0,178945,2015,8,"batedor"
0,178935,2015,8,"-"
0,73466,2015,8,"batedor"
0,74371,2015,8,"-"
0,178887,2015,8,"batedor"
0,160630,2015,8,"batedor"
0,178990,2015,8,"batedor"
0,74372,2015,8,"batedor"
0,160621,2015,8,"batedor"
0,74762,2015,8,"batedor"
0,74210,2015,8,"batedor"
0,73808,2015,8,"batedor"
0,141542,2015,8,"-"
0,178991,2015,8,"-"
0,178933,2015,8,"batedor"
0,178874,2015,8,"batedor"
0,160612,2015,8,"-"
0,178961,2015,8,"-"
0,160613,2015,8,"batedor"
0,74765,2015,8,"batedor"
0,74356,2015,8,"batedor"
0,187008,2015,8,"batedor"
0,4930,2015,8,"batedor"
0,73560,2015,8,"batedor"
0,73424,2015,8,"gaspar"
0,178911,2015,8,"batedor"
0,178946,2015,8,"batedor"
0,178947,2015,8,"batedor"
0,92776,2015,8,"-"
0,177282,2015,8,"batedor"
0,178922,2015,8,"batedor"
0,74385,2015,8,"batedor"
0,178898,2015,8,"batedor"
0,178901,2015,8,"batedor"
0,178862,2015,8,"batedor"
0,160976,2015,8,"batedor"
0,160611,2015,8,"batedor"
0,178934,2015,8,"batedor"
0,178863,2015,8,"batedor"
0,141384,2015,8,"batedor"
0,74010,2015,8,"batedor"
0,160610,2015,8,"batedor"
0,113247,2015,8,"batedor"
0,141552,2015,8,"batedor"
0,141553,2015,8,"batedor"
0,74376,2015,8,"batedor"
0,178913,2015,8,"batedor"
0,74308,2015,8,"-"
0,160622,2015,8,"-"
0,74283,2015,8,"batedor"
0,137070,2015,8,"batedor"
0,178888,2015,8,"batedor"
0,141555,2015,8,"batedor"
0,160591,2015,8,"-"
0,178992,2015,8,"batedor"
0,178869,2015,8,"batedor"
0,189593,2015,8,"batedor"
0,137853,2015,8,"batedor"
0,160569,2015,8,"-"
0,141558,2015,8,"-"
0,160631,2015,8,"batedor"
0,178952,2015,8,"batedor"
0,141560,2015,8,"batedor"
0,160620,2015,8,"-"
0,160518,2015,8,"batedor"
0,74043,2015,8,"batedor"
0,167493,2015,8,"batedor"
0,160636,2015,8,"batedor"
0,73930,2015,8,"-"
0,74439,2015,8,"batedor"
0,178923,2015,8,"batedor"
0,160592,2015,8,"batedor"
0,178902,2015,8,"batedor"
0,178889,2015,8,"batedor"
0,73931,2015,8,"batedor"
0,178949,2015,8,"-"
0,160632,2015,8,"batedor"
0,178957,2015,9,"batedor"
0,178864,2015,9,"batedor"
0,178914,2015,9,"batedor"
0,178890,2015,9,"batedor"
0,178968,2015,9,"-"
0,133374,2015,9,"batedor"
0,178903,2015,9,"-"
0,141372,2015,9,"batedor"
0,160508,2015,9,"batedor"
0,136811,2015,9,"batedor"
0,178835,2015,9,"batedor"
0,160527,2015,9,"batedor"
0,178836,2015,9,"batedor"
0,160582,2015,9,"batedor"
0,73579,2015,9,"batedor"
0,160559,2015,9,"batedor"
0,160511,2015,9,"batedor"
0,178875,2015,9,"batedor"
0,160545,2015,9,"batedor"
0,178833,2015,9,"batedor"
0,178936,2015,9,"batedor"
0,73458,2015,9,"-"
0,178972,2015,9,"-"
0,141454,2015,9,"-"
0,178846,2015,9,"batedor"
0,74057,2015,9,"batedor"
0,178927,2015,9,"batedor"
0,178937,2015,9,"batedor"
0,178881,2015,9,"-"
0,178973,2015,9,"batedor"
0,160551,2015,9,"batedor"
0,178831,2015,9,"batedor"
0,133439,2015,9,"batedor"
0,178882,2015,9,"batedor"
0,160543,2015,9,"batedor"
0,178974,2015,9,"batedor"
0,178837,2015,9,"batedor"
0,74212,2015,9,"-"
0,160553,2015,9,"-"
0,141383,2015,9,"batedor"
0,73584,2015,9,"batedor"
0,160530,2015,9,"batedor"
0,178950,2015,9,"batedor"
0,73433,2015,9,"batedor"
0,73434,2015,9,"batedor"
0,160602,2015,9,"batedor"
0,74291,2015,9,"-"
0,160541,2015,9,"-"
0,160600,2015,9,"batedor"
0,178847,2015,9,"batedor"
0,159237,2015,9,"batedor"
0,74378,2015,9,"batedor"
0,74090,2015,9,"-"
0,74459,2015,9,"batedor"
0,73655,2015,9,"batedor"
0,160665,2015,9,"-"
0,160512,2015,9,"batedor"
0,69871,2015,9,"batedor"
0,178975,2015,9,"batedor"
0,178834,2015,9,"batedor"
0,73701,2015,9,"batedor"
0,74535,2015,9,"batedor"
0,74040,2015,9,"batedor"
0,178915,2015,9,"batedor"
0,141335,2015,9,"batedor"
0,73437,2015,9,"-"
0,178948,2015,9,"batedor"
0,178906,2015,9,"batedor"
0,141513,2015,9,"-"
0,160538,2015,9,"batedor"
0,74650,2015,9,"batedor"
0,160589,2015,9,"batedor"
0,178999,2015,9,"batedor"
0,141394,2015,9,"batedor"
0,178976,2015,9,"batedor"
0,178938,2015,9,"-"
0,178865,2015,9,"-"
0,105112,2015,9,"batedor"
0,93083,2015,9,"batedor"
0,178853,2015,9,"batedor"
0,178891,2015,9,"batedor"
0,178829,2015,9,"batedor"
0,178958,2015,9,"batedor"
0,141401,2015,9,"batedor"
0,74474,2015,9,"batedor"
0,178962,2015,9,"batedor"
0,178993,2015,9,"batedor"
0,74163,2015,9,"batedor"
0,178900,2015,9,"batedor"
0,74651,2015,9,"batedor"
0,74262,2015,9,"-"
0,141398,2015,9,"batedor"
0,164360,2015,9,"batedor"
0,178876,2015,9,"batedor"
0,73568,2015,9,"batedor"
0,141405,2015,9,"batedor"
0,72912,2015,9,"-"
0,73441,2015,9,"batedor"
0,160576,2015,9,"-"
0,178838,2015,9,"-"
0,73720,2015,9,"-"
0,74171,2015,9,"batedor"
0,141439,2015,9,"batedor"
0,141440,2015,9,"batedor"
0,178928,2015,9,"batedor"
0,178841,2015,9,"batedor"
0,178939,2015,9,"batedor"
0,74537,2015,9,"-"
0,141408,2015,9,"batedor"
0,178848,2015,9,"batedor"
0,178963,2015,9,"batedor"
0,93472,2015,9,"-"
0,141411,2015,9,"batedor"
0,74467,2015,9,"batedor"
0,178892,2015,9,"batedor"
0,74060,2015,9,"batedor"
0,178916,2015,9,"batedor"
0,144523,2015,9,"batedor"
0,62881,2015,9,"-"
0,160552,2015,9,"batedor"
0,73891,2015,9,"batedor"
0,101309,2015,9,"batedor"
0,141413,2015,9,"batedor"
0,178908,2015,9,"batedor"
0,178893,2015,9,"batedor"
0,160646,2015,9,"-"
0,164359,2015,9,"batedor"
0,74172,2015,9,"batedor"
0,160588,2015,9,"-"
0,178929,2015,9,"batedor"
0,73768,2015,9,"batedor"
0,160599,2015,9,"batedor"
0,143632,2015,9,"-"
0,160758,2015,9,"batedor"
0,178940,2015,9,"batedor"
0,160643,2015,9,"batedor"
0,178830,2015,9,"batedor"
0,178994,2015,9,"batedor"
0,73793,2015,9,"batedor"
0,141417,2015,9,"batedor"
0,160578,2015,9,"-"
0,134812,2015,9,"batedor"
0,74655,2015,9,"batedor"
0,92346,2015,9,"batedor"
0,74173,2015,9,"batedor"
0,178977,2015,9,"batedor"
0,141421,2015,9,"-"
0,141422,2015,9,"batedor"
0,74075,2015,9,"batedor"
0,160532,2015,9,"batedor"
0,181316,2015,9,"batedor"
0,178883,2015,9,"-"
0,178854,2015,9,"batedor"
0,132504,2015,9,"batedor"
0,160575,2015,9,"batedor"
0,99654,2015,9,"-"
0,160640,2015,9,"-"
0,160649,2015,9,"batedor"
0,178871,2015,9,"batedor"
0,178828,2015,9,"batedor"
0,178930,2015,9,"-"
0,178953,2015,9,"batedor"
0,178904,2015,9,"batedor"
0,178941,2015,9,"-"
0,141428,2015,9,"batedor"
0,178905,2015,9,"batedor"
0,178969,2015,9,"-"
0,141427,2015,9,"-"
0,171623,2015,9,"-"
0,178877,2015,9,"batedor"
0,190149,2015,9,"batedor"
0,66828,2015,9,"batedor"
0,141430,2015,9,"batedor"
0,141429,2015,9,"batedor"
0,160666,2015,9,"batedor"
0,141431,2015,9,"batedor"
0,163831,2015,9,"-"
0,73481,2015,9,"batedor"
0,92699,2015,9,"-"
0,160676,2015,9,"batedor"
0,160598,2015,9,"batedor"
0,141434,2015,9,"-"
0,178978,2015,9,"batedor"
0,178907,2015,9,"batedor"
0,160677,2015,9,"batedor"
0,186775,2015,9,"batedor"
0,129037,2015,9,"batedor"
0,160669,2015,9,"-"
0,178966,2015,9,"batedor"
0,74374,2015,9,"-"
0,74383,2015,9,"-"
0,74270,2015,9,"-"
0,160673,2015,9,"batedor"
0,178878,2015,9,"batedor"
0,74558,2015,9,"batedor"
0,178872,2015,9,"batedor"
0,152605,2015,9,"batedor"
0,74419,2015,9,"batedor"
0,129618,2015,9,"batedor"
0,178980,2015,9,"batedor"
0,160667,2015,9,"-"
0,178964,2015,9,"batedor"
0,178873,2015,9,"batedor"
0,178909,2015,9,"batedor"
0,73482,2015,9,"batedor"
0,97707,2015,9,"batedor"
0,178981,2015,9,"batedor"
0,73772,2015,9,"batedor"
0,160596,2015,9,"batedor"
0,178884,2015,9,"batedor"
0,178959,2015,9,"-"
0,178849,2015,9,"batedor"
0,141450,2015,9,"batedor"
0,160674,2015,9,"-"
0,141389,2015,9,"batedor"
0,67138,2015,9,"-"
0,81232,2015,9,"-"
0,178855,2015,9,"-"
0,73531,2015,9,"batedor"
0,4931,2015,9,"batedor"
0,74665,2015,9,"-"
0,74847,2015,9,"batedor"
0,74848,2015,9,"batedor"
0,73926,2015,9,"gaspar"
0,131943,2015,9,"batedor"
0,160672,2015,9,"-"
0,74273,2015,9,"batedor"
0,160570,2015,9,"batedor"
0,178839,2015,9,"batedor"
0,178842,2015,9,"batedor"
0,160531,2015,9,"batedor"
0,160573,2015,9,"batedor"
0,74366,2015,9,"batedor"
0,141458,2015,9,"-"
0,74445,2015,9,"batedor"
0,178970,2015,9,"batedor"
0,178965,2015,9,"batedor"
0,178917,2015,9,"batedor"
0,178856,2015,9,"batedor"
0,112437,2015,9,"batedor"
0,178988,2015,9,"batedor"
0,160571,2015,9,"batedor"
0,178910,2015,9,"batedor"
0,141503,2015,9,"batedor"
0,178971,2015,9,"batedor"
0,160572,2015,9,"batedor"
0,178857,2015,9,"-"
0,73535,2015,9,"batedor"
0,160509,2015,9,"batedor"
0,141464,2015,9,"-"
0,74553,2015,9,"-"
0,74140,2015,9,"batedor"
0,131966,2015,9,"batedor"
0,141470,2015,9,"batedor"
0,74275,2015,9,"batedor"
0,160619,2015,9,"batedor"
0,74395,2015,9,"-"
0,74079,2015,9,"batedor"
0,73714,2015,9,"batedor"
0,74554,2015,9,"-"
0,160607,2015,9,"batedor"
0,114941,2015,9,"batedor"
0,74351,2015,9,"-"
0,73666,2015,9,"batedor"
0,178851,2015,9,"-"
0,67312,2015,9,"batedor"
0,74317,2015,9,"batedor"
0,73586,2015,9,"batedor"
0,74253,2015,9,"batedor"
0,178885,2015,9,"-"
0,178886,2015,9,"batedor"
0,74570,2015,9,"batedor"
0,178918,2015,9,"-"
0,160659,2015,9,"batedor"
0,151208,2015,9,"-"
0,141478,2015,9,"-"
0,178894,2015,9,"batedor"
0,141480,2015,9,"batedor"
0,178832,2015,9,"batedor"
0,141562,2015,9,"batedor"
0,178825,2015,9,"batedor"
0,74156,2015,9,"batedor"
0,74254,2015,9,"batedor"
0,141482,2015,9,"batedor"
0,74299,2015,9,"batedor"
0,160663,2015,9,"-"
0,74585,2015,9,"batedor"
0,141483,2015,9,"batedor"
0,74277,2015,9,"batedor"
0,178879,2015,9,"batedor"
0,160628,2015,9,"-"
0,178931,2015,9,"-"
0,178954,2015,9,"-"
0,141484,2015,9,"batedor"
0,94931,2015,9,"batedor"
0,73483,2015,9,"batedor"
0,160510,2015,9,"-"
0,74784,2015,9,"batedor"
0,141485,2015,9,"-"
0,73778,2015,9,"batedor"
0,178802,2015,9,"batedor"
0,178955,2015,9,"batedor"
0,74041,2015,9,"batedor"
0,141487,2015,9,"batedor"
0,178866,2015,9,"batedor"
0,178982,2015,9,"batedor"
0,162332,2015,9,"batedor"
0,74688,2015,9,"batedor"
0,178867,2015,9,"batedor"
0,166402,2015,9,"batedor"
0,151965,2015,9,"batedor"
0,178826,2015,9,"batedor"
0,160633,2015,9,"batedor"
0,141490,2015,9,"batedor"
0,160565,2015,9,"-"
0,160660,2015,9,"batedor"
0,179000,2015,9,"batedor"
0,146788,2015,9,"-"
0,178932,2015,9,"batedor"
0,74460,2015,9,"batedor"
0,76287,2015,9,"batedor"
0,118594,2015,9,"batedor"
0,178983,2015,9,"batedor"
0,150418,2015,9,"batedor"
0,133373,2015,9,"batedor"
0,160535,2015,9,"-"
0,178880,2015,9,"batedor"
0,141500,2015,9,"batedor"
0,178852,2015,9,"batedor"
0,167722,2015,9,"batedor"
0,178850,2015,9,"batedor"
0,178943,2015,9,"-"
0,160536,2015,9,"batedor"
0,159238,2015,9,"batedor"
0,74235,2015,9,"batedor"
0,171619,2015,9,"batedor"
0,74398,2015,9,"batedor"
0,64960,2015,9,"batedor"
0,178956,2015,9,"batedor"
0,178919,2015,9,"-"
0,74177,2015,9,"batedor"
0,74158,2015,9,"batedor"
0,178858,2015,9,"batedor"
0,181315,2015,9,"-"
0,178843,2015,9,"batedor"
0,74050,2015,9,"-"
0,74749,2015,9,"batedor"
0,141507,2015,9,"batedor"
0,124411,2015,9,"batedor"
0,178827,2015,9,"batedor"
0,74428,2015,9,"batedor"
0,178984,2015,9,"batedor"
0,178985,2015,9,"batedor"
0,74787,2015,9,"batedor"
0,74862,2015,9,"batedor"
0,178895,2015,9,"-"
0,160561,2015,9,"batedor"
0,178859,2015,9,"batedor"
0,74457,2015,9,"batedor"
0,178997,2015,9,"-"
0,160567,2015,9,"batedor"
0,73553,2015,9,"-"
0,73781,2015,9,"batedor"
0,178896,2015,9,"batedor"
0,166401,2015,9,"batedor"
0,74352,2015,9,"batedor"
0,74359,2015,9,"batedor"
0,178986,2015,9,"batedor"
0,74752,2015,9,"batedor"
0,178868,2015,9,"-"
0,74399,2015,9,"-"
0,178987,2015,9,"batedor"
0,73463,2015,9,"batedor"
0,73692,2015,9,"-"
0,141515,2015,9,"-"
0,160556,2015,9,"-"
0,74319,2015,9,"batedor"
0,160642,2015,9,"batedor"
0,74095,2015,9,"batedor"
0,171617,2015,9,"batedor"
0,141516,2015,9,"batedor"
0,178860,2015,9,"batedor"
0,74017,2015,9,"batedor"
0,160517,2015,9,"batedor"
0,160558,2015,9,"-"
0,74574,2015,9,"batedor"
0,132056,2015,9,"-"
0,141518,2015,9,"-"
0,74400,2015,9,"-"
0,141488,2015,9,"-"
0,74812,2015,9,"batedor"
0,178912,2015,9,"batedor"
0,74449,2015,9,"batedor"
0,160604,2015,9,"batedor"
0,178844,2015,9,"batedor"
0,80920,2015,9,"-"
0,73486,2015,9,"-"
0,160601,2015,9,"-"
0,160639,2015,9,"-"
0,160641,2015,9,"batedor"
0,148134,2015,9,"batedor"
0,178951,2015,9,"batedor"
0,74216,2015,9,"batedor"
0,178998,2015,9,"batedor"
0,74048,2015,9,"batedor"
0,74161,2015,9,"batedor"
0,178960,2015,9,"batedor"
0,178989,2015,9,"batedor"
0,141527,2015,9,"batedor"
0,160654,2015,9,"batedor"
0,73788,2015,9,"-"
0,160655,2015,9,"batedor"
0,178920,2015,9,"batedor"
0,141472,2015,9,"batedor"
0,152610,2015,9,"batedor"
0,73674,2015,9,"batedor"
0,141529,2015,9,"batedor"
0,73805,2015,9,"batedor"
0,178995,2015,9,"batedor"
0,178944,2015,9,"batedor"
0,178840,2015,9,"batedor"
0,141531,2015,9,"batedor"
0,74693,2015,9,"batedor"
0,178926,2015,9,"batedor"
0,178897,2015,9,"batedor"
0,141535,2015,9,"batedor"
0,160651,2015,9,"batedor"
0,160426,2015,9,"batedor"
0,141536,2015,9,"-"
0,160515,2015,9,"batedor"
0,178861,2015,9,"batedor"
0,160637,2015,9,"batedor"
0,178845,2015,9,"-"
0,122466,2015,9,"batedor"
0,163321,2015,9,"batedor"
0,178870,2015,9,"batedor"
0,191684,2015,9,"-"
0,178945,2015,9,"batedor"
0,178935,2015,9,"batedor"
0,73466,2015,9,"batedor"
0,74371,2015,9,"batedor"
0,178887,2015,9,"batedor"
0,160630,2015,9,"batedor"
0,178990,2015,9,"batedor"
0,74372,2015,9,"batedor"
0,160621,2015,9,"batedor"
0,74762,2015,9,"batedor"
0,74210,2015,9,"-"
0,73808,2015,9,"-"
0,141542,2015,9,"-"
0,178991,2015,9,"-"
0,178933,2015,9,"batedor"
0,178874,2015,9,"batedor"
0,160612,2015,9,"-"
0,178961,2015,9,"batedor"
0,160613,2015,9,"-"
0,74765,2015,9,"batedor"
0,74356,2015,9,"-"
0,187008,2015,9,"batedor"
0,4930,2015,9,"batedor"
0,73560,2015,9,"batedor"
0,73424,2015,9,"gaspar"
0,178911,2015,9,"batedor"
0,178946,2015,9,"batedor"
0,178947,2015,9,"batedor"
0,92776,2015,9,"batedor"
0,177282,2015,9,"batedor"
0,178922,2015,9,"-"
0,74385,2015,9,"batedor"
0,178898,2015,9,"batedor"
0,178901,2015,9,"batedor"
0,178862,2015,9,"-"
0,160976,2015,9,"batedor"
0,160611,2015,9,"batedor"
0,178934,2015,9,"batedor"
0,178863,2015,9,"batedor"
0,141384,2015,9,"batedor"
0,74010,2015,9,"batedor"
0,160610,2015,9,"batedor"
0,113247,2015,9,"-"
0,141552,2015,9,"batedor"
0,141553,2015,9,"batedor"
0,74376,2015,9,"batedor"
0,178913,2015,9,"batedor"
0,74308,2015,9,"batedor"
0,160622,2015,9,"batedor"
0,74283,2015,9,"batedor"
0,137070,2015,9,"batedor"
0,178888,2015,9,"batedor"
0,141555,2015,9,"-"
0,160591,2015,9,"-"
0,178992,2015,9,"batedor"
0,178869,2015,9,"batedor"
0,189593,2015,9,"batedor"
0,137853,2015,9,"batedor"
0,160569,2015,9,"batedor"
0,141558,2015,9,"-"
0,160631,2015,9,"batedor"
0,178952,2015,9,"batedor"
0,141560,2015,9,"batedor"
0,160620,2015,9,"-"
0,160518,2015,9,"batedor"
0,74043,2015,9,"-"
0,167493,2015,9,"gaspar"
0,141563,2015,9,"gaspar"
0,160636,2015,9,"batedor"
0,73930,2015,9,"gaspar"
0,74439,2015,9,"batedor"
0,178923,2015,9,"batedor"
0,160592,2015,9,"-"
0,178902,2015,9,"-"
0,178889,2015,9,"batedor"
0,73931,2015,9,"batedor"
0,178949,2015,9,"batedor"
0,160632,2015,9,"batedor"
0,178957,2015,10,"-"
0,178864,2015,10,"-"
0,178914,2015,10,"batedor"
0,178890,2015,10,"batedor"
0,178968,2015,10,"batedor"
0,133374,2015,10,"batedor"
0,178903,2015,10,"batedor"
0,141372,2015,10,"batedor"
0,160508,2015,10,"batedor"
0,136811,2015,10,"batedor"
0,178835,2015,10,"batedor"
0,160527,2015,10,"batedor"
0,178836,2015,10,"batedor"
0,160582,2015,10,"-"
0,73579,2015,10,"batedor"
0,160559,2015,10,"batedor"
0,160511,2015,10,"batedor"
0,178875,2015,10,"-"
0,160545,2015,10,"batedor"
0,178833,2015,10,"batedor"
0,178936,2015,10,"batedor"
0,73458,2015,10,"batedor"
0,178972,2015,10,"batedor"
0,141454,2015,10,"-"
0,178846,2015,10,"batedor"
0,74057,2015,10,"batedor"
0,178927,2015,10,"-"
0,178937,2015,10,"batedor"
0,178881,2015,10,"batedor"
0,178973,2015,10,"batedor"
0,160551,2015,10,"batedor"
0,178831,2015,10,"batedor"
0,133439,2015,10,"gaspar"
0,178882,2015,10,"batedor"
0,160543,2015,10,"batedor"
0,178974,2015,10,"batedor"
0,192120,2015,10,"gaspar"
0,178837,2015,10,"batedor"
0,74212,2015,10,"-"
0,160553,2015,10,"batedor"
0,141383,2015,10,"batedor"
0,73584,2015,10,"batedor"
0,160530,2015,10,"batedor"
0,178950,2015,10,"-"
0,74103,2015,10,"batedor"
0,73433,2015,10,"batedor"
0,73434,2015,10,"batedor"
0,141391,2015,10,"gaspar"
0,160602,2015,10,"batedor"
0,74291,2015,10,"-"
0,160541,2015,10,"-"
0,160600,2015,10,"batedor"
0,178847,2015,10,"-"
0,159237,2015,10,"batedor"
0,74378,2015,10,"batedor"
0,74090,2015,10,"-"
0,74459,2015,10,"batedor"
0,73655,2015,10,"batedor"
0,160665,2015,10,"batedor"
0,160512,2015,10,"-"
0,69871,2015,10,"batedor"
0,178975,2015,10,"batedor"
0,178834,2015,10,"-"
0,73701,2015,10,"-"
0,74535,2015,10,"batedor"
0,74040,2015,10,"batedor"
0,178915,2015,10,"batedor"
0,141335,2015,10,"batedor"
0,73437,2015,10,"-"
0,178948,2015,10,"batedor"
0,178906,2015,10,"-"
0,141513,2015,10,"batedor"
0,160538,2015,10,"batedor"
0,74650,2015,10,"-"
0,160589,2015,10,"batedor"
0,178999,2015,10,"-"
0,141394,2015,10,"-"
0,178976,2015,10,"batedor"
0,178938,2015,10,"batedor"
0,178865,2015,10,"batedor"
0,105112,2015,10,"batedor"
0,93083,2015,10,"batedor"
0,178853,2015,10,"batedor"
0,178891,2015,10,"-"
0,178829,2015,10,"batedor"
0,178958,2015,10,"-"
0,141401,2015,10,"-"
0,74474,2015,10,"batedor"
0,178962,2015,10,"batedor"
0,178993,2015,10,"batedor"
0,74163,2015,10,"batedor"
0,178900,2015,10,"-"
0,74651,2015,10,"batedor"
0,74262,2015,10,"-"
0,141398,2015,10,"batedor"
0,164360,2015,10,"batedor"
0,178876,2015,10,"batedor"
0,73568,2015,10,"batedor"
0,141405,2015,10,"batedor"
0,72912,2015,10,"gaspar"
0,73441,2015,10,"-"
0,160576,2015,10,"batedor"
0,178838,2015,10,"-"
0,73720,2015,10,"-"
0,74171,2015,10,"batedor"
0,141439,2015,10,"batedor"
0,141440,2015,10,"batedor"
0,178928,2015,10,"batedor"
0,178841,2015,10,"-"
0,178939,2015,10,"-"
0,74537,2015,10,"-"
0,141408,2015,10,"-"
0,178848,2015,10,"batedor"
0,178963,2015,10,"batedor"
0,93472,2015,10,"gaspar"
0,141411,2015,10,"batedor"
0,74467,2015,10,"-"
0,178892,2015,10,"batedor"
0,74060,2015,10,"batedor"
0,178916,2015,10,"batedor"
0,144523,2015,10,"batedor"
0,62881,2015,10,"-"
0,160552,2015,10,"batedor"
0,73891,2015,10,"batedor"
0,101309,2015,10,"batedor"
0,141413,2015,10,"batedor"
0,178908,2015,10,"batedor"
0,178893,2015,10,"batedor"
0,160646,2015,10,"-"
0,164359,2015,10,"batedor"
0,74172,2015,10,"batedor"
0,160588,2015,10,"-"
0,178929,2015,10,"batedor"
0,73768,2015,10,"batedor"
0,160599,2015,10,"batedor"
0,143632,2015,10,"-"
0,160758,2015,10,"batedor"
0,178940,2015,10,"-"
0,160643,2015,10,"batedor"
0,178830,2015,10,"batedor"
0,141385,2015,10,"gaspar"
0,178994,2015,10,"-"
0,73447,2015,10,"batedor"
0,73793,2015,10,"batedor"
0,141417,2015,10,"batedor"
0,160578,2015,10,"-"
0,134812,2015,10,"batedor"
0,74655,2015,10,"batedor"
0,92346,2015,10,"batedor"
0,74173,2015,10,"batedor"
0,178977,2015,10,"batedor"
0,141421,2015,10,"-"
0,141422,2015,10,"batedor"
0,74075,2015,10,"batedor"
0,160532,2015,10,"-"
0,181316,2015,10,"batedor"
0,178883,2015,10,"batedor"
0,178854,2015,10,"batedor"
0,132504,2015,10,"batedor"
0,160575,2015,10,"batedor"
0,99654,2015,10,"batedor"
0,160640,2015,10,"batedor"
0,160649,2015,10,"batedor"
0,178871,2015,10,"batedor"
0,178828,2015,10,"batedor"
0,178930,2015,10,"-"
0,178953,2015,10,"batedor"
0,178904,2015,10,"batedor"
0,178941,2015,10,"batedor"
0,146829,2015,10,"gaspar"
0,141428,2015,10,"-"
0,178905,2015,10,"batedor"
0,178969,2015,10,"batedor"
0,141427,2015,10,"batedor"
0,171623,2015,10,"batedor"
0,178877,2015,10,"batedor"
0,190149,2015,10,"batedor"
0,66828,2015,10,"-"
0,141430,2015,10,"batedor"
0,141429,2015,10,"batedor"
0,160666,2015,10,"batedor"
0,141431,2015,10,"batedor"
0,163831,2015,10,"-"
0,73481,2015,10,"gaspar"
0,92699,2015,10,"batedor"
0,160676,2015,10,"-"
0,160598,2015,10,"-"
0,141434,2015,10,"-"
0,178978,2015,10,"batedor"
0,191923,2015,10,"batedor"
0,178979,2015,10,"gaspar"
0,178907,2015,10,"batedor"
0,160677,2015,10,"batedor"
0,186775,2015,10,"-"
